City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,10.98,70,20,2.57,GB,1697128886
1,grytviken,-54.2811,-36.5092,-1.49,93,97,2.0,GS,1697128948
2,bamboo flat,11.7,92.7167,26.05,94,40,0.0,IN,1697129078
3,olonkinbyen,70.9221,-8.7187,1.02,74,97,8.56,SJ,1697129078
4,suncho corral,-27.9336,-63.4294,23.31,20,1,4.76,AR,1697129078
5,port-aux-francais,-49.35,70.2167,1.3,83,99,9.15,TF,1697128951
6,georgetown,5.4112,100.3354,27.23,92,40,2.06,MY,1697128921
7,margaret river,-33.95,115.0667,11.14,90,1,5.55,AU,1697129079
8,west island,-12.1568,96.8225,25.99,78,100,7.72,CC,1697128948
9,adamstown,-25.066,-130.1015,20.38,74,93,4.91,PN,1697128948
10,anaconda,46.1285,-112.9423,5.55,71,100,2.06,US,1697129080
11,nieuw amsterdam,5.8833,-55.0833,36.68,54,40,4.12,SR,1697129080
12,weno,7.4515,151.8468,27.97,89,100,1.54,FM,1697129081
13,blackmans bay,-43.0167,147.3167,9.18,85,99,0.45,AU,1697128951
14,fort bragg,35.139,-79.006,19.34,95,40,2.57,US,1697128965
15,puerto natales,-51.7236,-72.4875,12.25,54,40,6.69,CL,1697129082
16,aldan,58.6031,125.3894,10.11,62,99,7.15,RU,1697129082
17,rodolfo sanchez taboada,31.7167,-116.5667,20.06,70,2,1.79,MX,1697129082
18,chicoana,-25.1009,-65.5331,17.81,43,100,2.65,AR,1697129083
19,badger,64.8,-147.5333,-3.07,87,100,0.0,US,1697128951
20,blackpool,53.8167,-3.05,13.71,68,40,2.57,GB,1697129083
21,college,64.8569,-147.8028,-3.03,83,100,0.0,US,1697129084
22,mount gambier,-37.8333,140.7667,11.81,70,99,4.78,AU,1697129084
23,ribeira grande,38.5167,-28.7,22.22,73,40,5.66,PT,1697128949
24,yaren,-0.5472,166.916,28.63,76,84,3.99,NR,1697129068
25,wailua homesteads,22.0669,-159.378,23.44,84,75,5.66,US,1697129085
26,salalah,17.0151,54.0924,28.05,78,0,1.54,OM,1697129085
27,vilyuchinsk,52.9306,158.4028,3.85,78,86,2.15,RU,1697129086
28,qaqortoq,60.7167,-46.0333,3.68,79,99,0.72,GL,1697129086
29,waitangi,-43.9535,-176.5597,8.23,79,99,0.45,NZ,1697129086
30,jamestown,42.097,-79.2353,15.57,61,40,0.89,US,1697129056
31,hotan,37.0997,79.9269,17.0,22,0,2.07,CN,1697128965
32,dudinka,69.4058,86.1778,1.49,93,99,6.71,RU,1697129087
33,guixi,28.2886,117.2133,19.1,83,87,0.36,CN,1697129088
34,sabang,5.8933,95.3214,27.74,77,39,4.56,ID,1697129088
35,hithadhoo,-0.6,73.0833,27.84,71,35,5.84,MV,1697129088
36,anadyr,64.75,177.4833,4.28,100,75,9.0,RU,1697128969
37,ilulissat,69.2167,-51.1,-3.99,54,40,5.66,GL,1697129089
38,asosa,10.0667,34.5333,16.9,90,100,1.88,ET,1697129089
39,balaipungut,1.05,101.2833,24.34,95,32,0.7,ID,1697129090
40,boyalik,41.2634,28.6314,18.51,73,1,3.47,TR,1697129090
41,selfoss,63.9331,-20.9971,5.02,71,100,6.88,IS,1697129091
42,feltre,46.0235,11.907,21.43,84,16,0.57,IT,1697129091
43,mata de sao joao,-12.5303,-38.2992,27.86,45,25,4.4,BR,1697129091
44,konarka,19.9,86.1167,28.22,78,10,2.3,IN,1697129092
45,ust-nera,64.5667,143.2,-15.42,100,92,1.85,RU,1697129092
46,yellowknife,62.456,-114.3525,6.29,100,100,2.57,CA,1697128956
47,tura,25.5198,90.2201,22.08,83,1,1.22,IN,1697129093
48,carutapera,-1.195,-46.02,31.2,56,80,5.14,BR,1697129093
49,bethel,41.3712,-73.414,20.86,54,0,3.09,US,1697129093
50,papatowai,-46.5619,169.4708,11.97,60,98,3.72,NZ,1697129093
51,uturoa,-16.7333,-151.4333,26.13,70,19,8.25,PF,1697129094
52,invercargill,-46.4,168.35,12.23,64,100,3.58,NZ,1697129094
53,bilibino,68.0546,166.4372,-6.69,91,100,2.72,RU,1697128973
54,trinidad,-14.8333,-64.9,36.99,44,20,5.14,BO,1697129095
55,la foa,-21.7108,165.8276,18.09,86,31,1.54,NC,1697129095
56,chonchi,-42.6128,-73.8092,11.56,57,89,1.65,CL,1697129095
57,iqaluit,63.7506,-68.5145,-0.15,86,75,1.54,CA,1697128966
58,callao,-12.0667,-77.15,19.16,77,75,3.6,PE,1697129096
59,kandy,7.2955,80.6356,21.63,97,100,0.75,LK,1697128865
60,cafayate,-26.073,-65.9761,17.7,45,75,6.09,AR,1697129097
61,tazovsky,67.4667,78.7,0.67,97,100,1.99,RU,1697129097
62,la mira tumbiscatio,18.6833,-102.2833,26.66,77,60,1.14,MX,1697129098
63,illizi,26.4833,8.4667,32.89,22,38,8.39,DZ,1697128982
64,jilib,0.4883,42.7854,25.52,84,84,3.31,SO,1697129098
65,lospalos,-8.5186,127.0025,21.27,93,60,1.71,TL,1697129099
66,albany,42.6001,-73.9662,18.86,58,28,0.89,US,1697128562
67,polyarnyy,69.1989,33.4478,2.55,96,100,12.1,RU,1697129099
68,puerto ayora,-0.7393,-90.3518,27.98,73,74,4.37,EC,1697129099
69,tiksi,71.6872,128.8694,-5.52,91,100,4.54,RU,1697128950
70,bakchar,57.0186,82.0711,4.71,69,100,2.16,RU,1697129100
71,mo i rana,66.3128,14.1428,5.26,87,40,2.24,NO,1697129100
72,nizao,18.25,-70.2,32.48,65,98,4.04,DO,1697129101
73,kulhudhuffushi,6.6221,73.07,27.18,76,100,1.55,MV,1697129101
74,ushuaia,-54.8,-68.3,10.79,66,20,12.86,AR,1697129101
75,atakpame,7.5333,1.1333,26.38,84,97,0.85,TG,1697129102
76,st. john's,47.5649,-52.7093,14.2,97,100,2.06,CA,1697129102
77,whitehorse,60.7161,-135.0538,2.43,80,100,8.75,CA,1697129103
78,chojnice,53.6955,17.557,11.06,76,91,3.52,PL,1697128864
79,afaahiti,-17.75,-149.2833,22.93,76,32,7.09,PF,1697128949
80,hawaiian paradise park,19.5933,-154.9731,22.24,76,100,2.57,US,1697129104
81,namibe,-15.1961,12.1522,20.05,79,17,3.76,AO,1697129104
82,lata,40.1629,-8.3327,27.25,30,45,3.14,PT,1697129105
83,vila franca do campo,37.7167,-25.4333,23.82,99,11,4.96,PT,1697129105
84,edinburgh of the seven seas,-37.0676,-12.3116,13.07,73,7,5.48,SH,1697129105
85,remire-montjoly,4.9167,-52.2667,34.02,52,0,5.66,GF,1697129106
86,moroto,2.5345,34.6666,25.31,49,78,2.33,UG,1697129106
87,lorengau,-2.0226,147.2712,26.8,83,36,1.23,PG,1697128956
88,bredasdorp,-34.5322,20.0403,14.6,86,24,5.98,ZA,1697129107
89,khark,29.2614,50.3306,30.47,65,0,1.16,IR,1697129107
90,akureyri,65.6835,-18.0878,1.96,87,100,4.63,IS,1697128977
91,lebu,-37.6167,-73.65,11.36,66,0,9.42,CL,1697129108
92,al jawf,29.5,38.75,26.32,34,0,4.38,SA,1697129108
93,geraldton,-28.7667,114.6,17.23,55,96,3.6,AU,1697129109
94,lompoc,34.6391,-120.4579,21.08,65,0,3.6,US,1697128989
95,altai,46.3722,96.2583,5.36,42,0,2.14,MN,1697129109
96,mata-utu,-13.2816,-176.1745,27.28,82,100,7.35,WF,1697129110
97,port mathurin,-19.6833,63.4167,23.5,73,10,4.21,MU,1697128975
98,howrah,22.5892,88.3103,29.0,79,20,0.0,IN,1697129110
99,portland,45.5234,-122.6762,14.99,94,75,1.54,US,1697128912
100,sao felix do xingu,-6.6447,-51.995,40.84,19,11,1.75,BR,1697129111
101,huadian,42.9633,126.7478,9.22,66,31,1.16,CN,1697129111
102,eureka,40.8021,-124.1637,11.25,91,36,0.45,US,1697129112
103,mount pearl,47.5166,-52.7813,13.74,97,100,2.06,CA,1697129112
104,nogliki,51.8333,143.1667,11.86,58,65,6.26,RU,1697129112
105,ulaangom,49.9811,92.0667,8.05,65,9,1.12,MN,1697129113
106,karatsu,33.4425,129.9697,19.39,25,65,2.68,JP,1697129113
107,longyearbyen,78.2186,15.6401,-4.09,63,75,3.09,SJ,1697129113
108,aasiaat,68.7098,-52.8699,-7.62,76,66,5.54,GL,1697129114
109,garden city,42.3256,-83.331,16.01,76,100,3.09,US,1697129115
110,port elizabeth,-33.918,25.5701,19.16,75,20,8.49,ZA,1697129115
111,tomatlan,19.9333,-105.25,29.82,65,8,0.64,MX,1697129116
112,kodiak,57.79,-152.4072,2.73,60,100,6.17,US,1697129116
113,kani keli,-12.9536,45.1033,26.59,72,41,0.82,YT,1697129116
114,fonte boa,-2.4959,-66.2662,38.34,33,100,1.18,BR,1697129117
115,harper,4.375,-7.7169,25.73,87,87,2.11,LR,1697129117
116,bell ville,-32.6259,-62.6887,18.15,16,0,3.3,AR,1697129117
117,nemuro,43.3236,145.575,12.74,77,0,3.19,JP,1697129118
118,san patricio,28.017,-97.5169,29.39,67,80,3.96,US,1697129118
119,basco,20.4487,121.9702,27.69,77,58,9.62,PH,1697129118
120,janauba,-15.8025,-43.3089,37.42,19,5,2.78,BR,1697128885
121,goulburn,-34.75,149.7167,5.99,89,61,1.79,AU,1697129119
122,muynoq,43.7683,59.0214,11.57,59,98,6.6,UZ,1697129119
123,kiffa,16.6166,-11.4045,38.61,21,60,3.55,MR,1697129120
124,dunedin,-45.8742,170.5036,9.33,85,88,1.34,NZ,1697128951
125,avarua,-21.2078,-159.775,20.03,100,100,1.54,CK,1697129121
126,iida,35.5197,137.8207,11.13,97,22,1.43,JP,1697129121
127,lagoa,39.05,-27.9833,19.96,74,1,5.97,PT,1697129122
128,paracuru,-3.41,-39.0306,28.39,60,20,8.22,BR,1697129122
129,homer,59.6425,-151.5483,2.93,83,75,4.47,US,1697129122
130,olinda,-8.0089,-34.8553,28.85,70,75,5.66,BR,1697129123
131,abeche,13.8292,20.8324,32.5,25,100,2.57,TD,1697129123
132,champerico,14.3,-91.9167,30.3,75,68,1.67,GT,1697129123
133,thompson,55.7435,-97.8558,6.09,93,75,1.03,CA,1697128956
134,hermanus,-34.4187,19.2345,15.08,84,59,5.34,ZA,1697128953
135,constantia,44.1833,28.65,16.5,66,0,7.46,RO,1697129021
136,carnarvon,-24.8667,113.6333,24.04,61,89,5.6,AU,1697129125
137,atherton,53.5237,-2.4935,12.97,68,43,1.34,GB,1697129125
138,floro,61.5996,5.0328,8.98,66,75,5.14,NO,1697129125
139,la passe,45.5549,-0.8967,28.13,54,90,2.23,FR,1697129126
140,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,73,75,6.71,RU,1697129126
141,happy valley-goose bay,53.3168,-60.3315,12.17,82,75,1.54,CA,1697129126
142,fale old settlement,-9.3852,-171.2468,28.45,79,10,7.29,TK,1697129127
143,zilair,52.2332,57.4392,1.66,68,30,5.16,RU,1697129127
144,laojunmiao,39.8333,97.7333,7.96,31,42,1.19,CN,1697129127
145,palikir - national government center,6.9248,158.1611,24.41,94,40,1.54,FM,1697129128
146,grande prairie,55.1667,-118.8027,8.1,76,0,2.06,CA,1697129128
147,coquimbo,-29.9533,-71.3436,16.85,63,0,6.69,CL,1697129128
148,akhtubinsk,48.2795,46.1722,7.53,43,17,4.88,RU,1697129129
149,lichinga,-13.3128,35.2406,26.05,44,40,2.68,MZ,1697129129
150,palangkaraya,-2.2,113.8333,24.99,83,90,1.56,ID,1697129130
151,kingston,17.997,-76.7936,32.91,69,20,7.2,JM,1697128936
152,rockland,41.1668,-74.0496,20.99,53,3,0.45,US,1697129130
153,nova sintra,14.8667,-24.7167,24.74,74,58,1.94,CV,1697129131
154,nantucket,41.2835,-70.0995,19.52,73,75,4.12,US,1697128988
155,tolanaro,-25.0319,46.9987,21.04,94,75,7.2,MG,1697129131
156,cantemir,46.2781,28.2008,15.87,43,15,4.03,MD,1697129132
157,brookings,44.3114,-96.7984,7.88,93,100,8.23,US,1697129072
158,marshfield,44.6689,-90.1718,10.92,71,0,6.17,US,1697128909
159,balao,-2.9167,-79.8167,28.24,66,88,1.52,EC,1697129133
160,novodvinsk,64.4165,40.8122,7.66,92,87,5.13,RU,1697129133
161,santa marta de ortigueira,43.6833,-7.85,22.94,58,100,1.33,ES,1697129133
162,guarapari,-20.6667,-40.4975,29.38,61,1,9.66,BR,1697129134
163,nar'yan-mar,67.6713,53.087,1.17,76,100,4.02,RU,1697129134
164,nadi,-17.8,177.4167,22.0,83,20,2.57,FJ,1697129134
165,flying fish cove,-10.4217,105.6791,24.82,94,100,3.6,CX,1697129134
166,punta arenas,-53.15,-70.9167,11.06,62,40,12.35,CL,1697128932
167,ratnagiri,16.9833,73.3,27.16,87,63,1.82,IN,1697129135
168,margate,51.3813,1.3862,18.28,91,100,0.89,GB,1697129135
169,volgograd,48.7194,44.5018,9.64,61,0,5.0,RU,1697129136
170,vorgashor,67.5833,63.95,-0.89,73,9,5.38,RU,1697129136
171,utrik,11.2278,169.8474,27.69,74,58,4.49,MH,1697129136
172,humahuaca,-23.2054,-65.3505,27.39,4,99,7.52,AR,1697129126
173,grado,43.388,-6.0743,27.28,47,0,1.54,ES,1697129137
174,sterlitamak,53.6246,55.9502,6.9,50,73,8.81,RU,1697129113
175,tanah merah,5.8,102.15,26.9,97,69,0.61,MY,1697129138
176,port alfred,-33.5906,26.891,17.32,90,97,0.45,ZA,1697129138
177,kitami,43.8031,143.8908,6.99,86,0,2.3,JP,1697129139
178,miyako,39.6367,141.9525,11.46,74,0,2.91,JP,1697129139
179,lintong,34.378,109.2089,15.38,85,60,2.43,CN,1697129139
180,las terrenas,19.311,-69.5428,30.93,66,40,4.12,DO,1697129140
181,orden,46.3937,9.6963,13.49,72,47,1.67,CH,1697129140
182,fisterra,42.9049,-9.2629,25.42,74,100,8.83,ES,1697129140
183,necochea,-38.5473,-58.7368,13.32,45,0,3.2,AR,1697129141
184,lihue,21.9789,-159.3672,23.77,85,75,5.66,US,1697129141
185,vernon,50.2581,-119.2691,8.74,71,6,1.03,CA,1697129141
186,matozinhos,-19.5578,-44.0814,33.5,37,40,4.12,BR,1697129142
187,tambopata,-12.7333,-69.1833,33.94,52,20,4.12,PE,1697129142
188,medina,24.4686,39.6142,38.24,8,0,2.06,SA,1697129143
189,kievka,50.2619,71.5514,6.17,49,100,4.07,KZ,1697128878
190,saint croix,17.7397,-64.7388,32.25,72,40,5.66,VI,1697129144
191,kirakira,-10.4544,161.9205,25.86,89,100,4.86,SB,1697129144
192,camana,-16.6228,-72.7111,20.37,74,76,4.33,PE,1697129144
193,sao vicente,-23.9631,-46.3919,31.1,56,100,1.54,BR,1697129145
194,jiagedaqi,50.4167,124.1167,8.23,56,2,2.69,CN,1697129145
195,hammerfest,70.6634,23.6821,3.25,81,75,5.14,NO,1697129146
196,labytnangi,66.6572,66.4183,-0.64,85,56,3.31,RU,1697129146
197,t'ongch'on-up,38.9539,127.8917,14.93,74,99,1.8,KP,1697129146
198,ulanhot,46.0833,122.0833,12.18,45,9,1.67,CN,1697129147
199,udachny,66.4167,112.4,-6.97,85,33,4.92,RU,1697129147
200,prince rupert,54.3161,-130.3201,13.05,73,100,13.89,CA,1697129147
201,general villegas,-35.0328,-63.0125,19.84,13,0,2.86,AR,1697129148
202,makar'yev,57.8797,43.8069,8.65,91,100,6.63,RU,1697129148
203,coronel dorrego,-38.7187,-61.2873,19.12,18,0,2.07,AR,1697129148
204,mount isa,-20.7333,139.5,16.87,72,40,0.51,AU,1697129149
205,cockburn town,21.4612,-71.1419,29.3,75,100,6.62,TC,1697129149
206,plymouth,41.8334,-70.8328,21.85,54,0,2.57,US,1697129093
207,majie,25.0333,102.6361,13.99,100,40,2.0,CN,1697129149
208,sandnessjoen,66.0217,12.6316,7.06,81,75,2.57,NO,1697129150
209,churapcha,62.0025,132.4325,1.79,81,100,2.11,RU,1697129150
210,aykhal,66.0,111.5,-4.41,78,81,4.92,RU,1697129150
211,hadibu,12.65,54.0333,27.46,81,76,3.08,YE,1697129151
212,jiwani,25.05,61.7417,27.86,81,0,2.75,PK,1697129151
213,yuzhno-kurilsk,44.0306,145.8556,12.99,70,15,1.56,RU,1697128950
214,nandigama,16.7833,80.3,25.25,84,66,2.44,IN,1697129152
215,bundi,25.4417,75.6417,28.16,32,0,1.35,IN,1697129152
216,gorontalo,0.5412,123.0595,22.65,90,91,1.01,ID,1697129152
217,susuman,62.7833,148.1667,-12.23,77,100,0.89,RU,1697128952
218,ceerigaabo,10.6162,47.368,20.18,62,95,1.69,SO,1697128962
219,ar rutbah,33.0381,40.2848,25.02,32,0,3.43,IQ,1697129153
220,mikun',62.3547,50.0771,3.22,100,100,3.8,RU,1697129153
221,povolzhskiy,53.5854,49.7629,8.12,42,100,11.14,RU,1697129154
222,banda aceh,5.5577,95.3222,26.51,82,59,3.17,ID,1697129154
223,minas de marcona,-15.2119,-75.1103,19.26,59,86,5.94,PE,1697129154
224,mcpherson,38.3708,-97.6642,20.66,75,100,12.39,US,1697129155
225,quellon,-43.1167,-73.6167,8.87,66,87,4.55,CL,1697129155
226,garh maharaja,30.8339,71.9053,27.39,17,0,2.44,PK,1697129155
227,klyuchi,52.2667,79.1667,6.37,86,100,1.34,RU,1697129156
228,tsiombe,-25.3,45.4833,21.59,74,59,7.12,MG,1697129156
229,dellys,36.9172,3.9131,24.39,57,1,2.08,DZ,1697129156
230,okha,53.5739,142.9478,9.62,80,97,7.35,RU,1697129157
231,hassi messaoud,31.6804,6.0729,30.92,22,0,5.66,DZ,1697129157
232,isafjordur,66.0755,-23.124,2.02,87,100,14.92,IS,1697128969
233,merizo village,13.2658,144.6691,28.32,92,100,11.03,GU,1697129158
234,saint-pierre,-21.3393,55.4781,23.82,78,100,2.06,RE,1697129158
235,hartsville,34.374,-80.0734,16.68,98,100,5.14,US,1697129007
236,baley,51.6,116.6333,5.02,57,9,2.89,RU,1697129158
237,kruisfontein,-34.0033,24.7314,14.85,82,77,9.02,ZA,1697129155
238,karratha,-20.7377,116.8463,26.85,53,2,4.18,AU,1697129159
239,naze,28.3667,129.4833,23.51,77,65,6.94,JP,1697129159
240,kralendijk,12.15,-68.2667,33.99,55,40,7.72,BQ,1697129160
241,isna,25.2934,32.554,30.01,24,0,6.73,EG,1697129160
242,khandyga,62.6667,135.6,-2.09,98,100,1.12,RU,1697129160
243,broken hill,-31.95,141.4333,10.45,66,0,7.16,AU,1697128951
244,ivdel',60.6911,60.4206,3.99,59,100,3.58,RU,1697129161
245,pingliang,35.5392,106.6861,10.36,80,100,2.43,CN,1697129161
246,domoni,-12.2569,44.5319,26.15,76,20,1.08,KM,1697129162
247,conthey,46.2253,7.3037,20.93,56,0,1.03,CH,1697129162
248,ploneour-lanvern,47.9,-4.2833,19.18,94,100,4.12,FR,1697129162
249,ejutla de crespo,16.5667,-96.7333,22.53,38,79,1.69,MX,1697129163
250,wodonga,-36.1167,146.8833,6.82,98,19,1.79,AU,1697129163
251,arraial do cabo,-22.9661,-42.0278,32.98,66,0,8.23,BR,1697129069
252,baikunthpur,23.25,82.55,23.04,66,47,0.92,IN,1697129164
253,nanaimo,49.1663,-123.936,11.87,94,20,1.54,CA,1697128924
254,tarfaya,27.9358,-12.9218,23.98,71,33,6.07,MA,1697129164
255,micoud,13.8167,-60.9,29.56,83,60,0.45,LC,1697129165
256,atafu village,-8.5421,-172.5159,28.71,76,14,6.13,TK,1697129148
257,sola,-13.8833,167.55,25.45,82,93,9.7,VU,1697129165
258,pocatello,42.8713,-112.4455,6.21,89,75,7.2,US,1697129165
259,suva,-18.1416,178.4415,20.71,94,75,1.03,FJ,1697129166
260,masuguru,-11.3667,38.4167,33.01,27,75,2.11,TZ,1697129166
261,cabo san lucas,22.8909,-109.9124,30.9,61,0,8.23,MX,1697129167
262,hirara,24.8,125.2833,25.15,78,75,5.14,JP,1697129167
263,talnakh,69.4865,88.3972,-1.55,94,100,1.49,RU,1697129168
264,bel ombre,-4.6167,55.4167,27.91,74,20,3.09,SC,1697129168
265,villa gesell,-37.2639,-56.973,10.93,58,6,5.1,AR,1697129168
266,chegdomyn,51.1167,133.0167,6.29,88,39,1.34,RU,1697129169
267,ponta delgada,37.7333,-25.6667,24.55,78,40,7.2,PT,1697129169
268,siwana,25.6333,72.4167,29.39,36,0,3.39,IN,1697129169
269,alice springs,-23.7,133.8833,16.75,34,0,3.6,AU,1697129153
270,kristinestad,62.2743,21.376,5.61,69,74,8.13,FI,1697129170
